name,link,image_url
Ma Dame 2024 fe,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Ma-Dame-2024-97600.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.97600.jpg
Monsieur Eau du Matin,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Monsieur-Eau-du-Matin-2737.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.2737.jpg
Classique fe,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Classique-427.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.427.jpg
Classique Alcohol Free Summer Fragrance 2006 fe,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Classique-Alcohol-Free-Summer-Fragrance-2006-429.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.429.jpg
Classique Autumn Winter fe,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Classique-Autumn-Winter-2844.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.2844.jpg
Classique Belle en Corset fe,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Classique-Belle-en-Corset-17657.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.17657.jpg
Classique Betty Boop Eau Fraiche  fe,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Classique-Betty-Boop-Eau-Fraiche-36635.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.36635.jpg
Classique Bien Roulee fe,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Classique-Bien-Roulee-2845.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.2845.jpg
Classique Cabaret Eau de Parfum fe,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Classique-Cabaret-Eau-de-Parfum-53187.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.53187.jpg
Classique Charm Edition fe,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Classique-Charm-Edition-10172.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.10172.jpg
Classique Collector Edition 2018  fe,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Classique-Collector-Edition-2018-51774.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.51774.jpg
Classique Collector Edition 2022 fe,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Classique-Collector-Edition-2022-76517.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.76517.jpg
Classique Collector Edition 2024 fe,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Classique-Collector-Edition-2024-97488.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.97488.jpg
Classique Collector Glam Edition fe,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Classique-Collector-Glam-Edition-32027.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.32027.jpg
Classique Collector's Snow Globe fe,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Classique-Collector-s-Snow-Globe-57183.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.57183.jpg
Classique Corset Couture fe,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Classique-Corset-Couture-17663.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.17663.jpg
Classique Couple fe,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Classique-Couple-18826.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.18826.jpg
Classique Eau d'Ete 2003 fe,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Classique-Eau-d-Ete-2003-17658.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.17658.jpg
Classique Eau de Parfum fe,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Classique-Eau-de-Parfum-8304.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.8304.jpg
Classique Eau de Parfum Airlines fe,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Classique-Eau-de-Parfum-Airlines-60943.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.60943.jpg
Classique Eau de Parfum Collector 2017 fe,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Classique-Eau-de-Parfum-Collector-2017-46149.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.46149.jpg
Classique Eau de Toilette Collector Edition 2017 fe,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Classique-Eau-de-Toilette-Collector-Edition-2017-47201.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.47201.jpg
Classique Eau de Toilette X-Mas Edition 2020 fe,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Classique-Eau-de-Toilette-X-Mas-Edition-2020-64053.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.64053.jpg
Classique Eau Fraîche André Edition fe,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Classique-Eau-Fraiche-Andre-Edition-48897.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.48897.jpg
Classique Eau Fraîche Gaultier Airlines fe,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Classique-Eau-Fraiche-Gaultier-Airlines-48906.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.48906.jpg
Classique Edition Collector fe,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Classique-Edition-Collector-23578.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.23578.jpg
Classique Essence de Parfum fe,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Classique-Essence-de-Parfum-39582.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.39582.jpg
Classique Gold Collection fe,https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Classique-Gold-Collection-4723.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.4723.jpg
