name,link,image_url
Dolce&Gabbana Sicily fe,https://www.fragrantica.com/perfume/Dolce-Gabbana/Sicily-486.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.486.jpg
Dolce&Gabbana By fe,https://www.fragrantica.com/perfume/Dolce-Gabbana/By-489.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.489.jpg
Dolce&Gabbana By,https://www.fragrantica.com/perfume/Dolce-Gabbana/By-490.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.490.jpg
Dolce&Gabbana Dolce&Gabbana fe,https://www.fragrantica.com/perfume/Dolce-Gabbana/Dolce-Gabbana-484.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.484.jpg
Dolce&Gabbana Dolce&Gabbana Perfume for Babies,https://www.fragrantica.com/perfume/Dolce-Gabbana/Dolce-Gabbana-Perfume-for-Babies-23597.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.23597.jpg
Dolce&Gabbana Dolce&Gabbana Pour Femme fe,https://www.fragrantica.com/perfume/Dolce-Gabbana/Dolce-Gabbana-Pour-Femme-15335.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.15335.jpg
Dolce&Gabbana Dolce&Gabbana Pour Femme Intense fe,https://www.fragrantica.com/perfume/Dolce-Gabbana/Dolce-Gabbana-Pour-Femme-Intense-18837.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.18837.jpg
Dolce&Gabbana Dolce&Gabbana pour Homme (1994),https://www.fragrantica.com/perfume/Dolce-Gabbana/Dolce-Gabbana-pour-Homme-1994-483.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.483.jpg
Dolce&Gabbana Dolce&Gabbana Pour Homme (2012),https://www.fragrantica.com/perfume/Dolce-Gabbana/Dolce-Gabbana-Pour-Homme-2012-15336.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.15336.jpg
Dolce&Gabbana Dolce&Gabbana Pour Homme Intenso,https://www.fragrantica.com/perfume/Dolce-Gabbana/Dolce-Gabbana-Pour-Homme-Intenso-28935.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.28935.jpg
Dolce&Gabbana D&G Feminine fe,https://www.fragrantica.com/perfume/Dolce-Gabbana/D-G-Feminine-487.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.487.jpg
Dolce&Gabbana D&G Masculine,https://www.fragrantica.com/perfume/Dolce-Gabbana/D-G-Masculine-488.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.488.jpg
Dolce&Gabbana D&G Anthology L'Amoureux 6,https://www.fragrantica.com/perfume/Dolce-Gabbana/D-G-Anthology-L-Amoureux-6-6087.html,https://fimgs.net/mdimg/perfume-thumbs/375x500.6087.jpg
